.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1986-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1986-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1986-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1986-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1986-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1987-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1988-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1989-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1990-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1991-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1992-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1993-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1994-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1995-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1996-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1997-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1998-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_1999-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2000-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2001-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2002-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2003-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2004-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2005-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2006-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2007-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2008-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2009-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2010-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2011-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2012-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2013-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2014-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2015-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2016-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-02.tif
